  PLATEF  1.11      CRONE GEOPHYSICS LIMITED    In-House Copy for Demo and Use
  43    4      0.200     EIGCUR  1.10           RP2.P4                        
      150.00       30.00                        120.00       30.00        0.00 
     -1.0000      1.0000                         87.50      210.05       -5.00 
       12.50      339.95       -5.00             87.50      210.05       -5.00 
      110.00      223.04      -20.00             35.00      352.94      -20.00 
       61.25      281.50      -12.50       
     5
     -400.00     -200.00        0.00           -400.00      200.00        0.00 
        0.00      200.00        0.00              0.00     -200.00        0.00 
     -400.00     -200.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00       
    1.02E-05    1.53E-04    2.96E-04         -1.49E-06    2.69E-04    5.65E-04 
    3.56E-07    1.13E-04    4.13E-04          2.63E-05    9.01E-05    2.46E-04 
    2.31E-05    1.55E-04    4.06E-04       
    3.34E-04    6.25E-04    4.28E-04    2.64E-04    4.36E-04 
       62.61       64.55       74.68       69.14       68.87 
   501
     1000.00        2.00       90.00              0.00 
     -400.00      225.00        0.00            600.00      225.00        0.00 
        0.00      225.00        0.00           -400.00 
       10.00        5.00        0.00             68.87       78.87     -400.00 
      -52.74       25.00        0.00            -57.74       15.00        0.00 
        0.00        0.00        0.00             25.66        F           F
     0
   1.500E-03   1.000E-03   2.000E-01         1.000E+03        1           URE
   1.000E+09   3.000E+01   1.000E+00              0.00        0.00        0.00 
    24       24       F
   2.550E-05  5.500E-05  7.000E-05  9.500E-05  1.300E-04  1.750E-04  2.350E-04
   3.150E-04  4.200E-04  5.600E-04  7.450E-04  9.900E-04  1.315E-03  1.745E-03
   2.315E-03  3.075E-03  4.085E-03  5.425E-03  7.205E-03  9.570E-03  1.266E-02
   2.273E-02  3.940E-02  4.812E-02  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01

   -400.00         X      -5.78456E-03
 -2.89E-01 -2.83E-01 -2.80E-01 -2.75E-01 -2.68E-01 -2.60E-01 -2.50E-01 -2.38E-01
 -2.24E-01 -2.07E-01 -1.89E-01 -1.70E-01 -1.49E-01 -1.28E-01 -1.07E-01 -8.65E-02
 -6.60E-02 -4.69E-02 -3.03E-02 -1.72E-02 -8.22E-03 -7.60E-04 -1.51E-05 -1.94E-06
   -400.00         Y      -9.62197E-02
  3.01E-02  2.95E-02  2.92E-02  2.87E-02  2.80E-02  2.72E-02  2.62E-02  2.50E-02
  2.35E-02  2.19E-02  2.00E-02  1.80E-02  1.58E-02  1.36E-02  1.14E-02  9.17E-03
  7.00E-03  4.98E-03  3.22E-03  1.83E-03  8.77E-04  8.12E-05  1.61E-06  2.08E-07
   -400.00         Z       -73290.    
  3.02E-01  2.96E-01  2.93E-01  2.87E-01  2.81E-01  2.72E-01  2.62E-01  2.49E-01
  2.34E-01  2.17E-01  1.98E-01  1.78E-01  1.56E-01  1.35E-01  1.13E-01  9.06E-02
  6.91E-02  4.92E-02  3.17E-02  1.80E-02  8.61E-03  7.96E-04  1.58E-05  2.03E-06
   -398.00         X       4.16556E-02
 -2.93E-01 -2.87E-01 -2.84E-01 -2.79E-01 -2.72E-01 -2.64E-01 -2.53E-01 -2.41E-01
 -2.27E-01 -2.10E-01 -1.92E-01 -1.72E-01 -1.51E-01 -1.30E-01 -1.09E-01 -8.75E-02
 -6.68E-02 -4.75E-02 -3.07E-02 -1.74E-02 -8.32E-03 -7.70E-04 -1.52E-05 -1.97E-06
   -398.00         Y      -0.10340    
  3.03E-02  2.96E-02  2.93E-02  2.88E-02  2.82E-02  2.74E-02  2.63E-02  2.51E-02
  2.37E-02  2.20E-02  2.01E-02  1.80E-02  1.59E-02  1.37E-02  1.15E-02  9.22E-03
  7.04E-03  5.01E-03  3.24E-03  1.84E-03  8.81E-04  8.16E-05  1.62E-06  2.09E-07
   -398.00         Z       -76457.    
  3.06E-01  3.00E-01  2.96E-01  2.91E-01  2.84E-01  2.76E-01  2.65E-01  2.52E-01
  2.37E-01  2.20E-01  2.00E-01  1.80E-01  1.58E-01  1.36E-01  1.14E-01  9.17E-02
  7.00E-02  4.98E-02  3.22E-02  1.82E-02  8.73E-03  8.07E-04  1.60E-05  2.06E-06
   -396.00         X       4.05065E-02
 -2.97E-01 -2.90E-01 -2.87E-01 -2.82E-01 -2.75E-01 -2.67E-01 -2.57E-01 -2.44E-01
 -2.30E-01 -2.13E-01 -1.94E-01 -1.74E-01 -1.53E-01 -1.32E-01 -1.10E-01 -8.87E-02
 -6.77E-02 -4.81E-02 -3.11E-02 -1.76E-02 -8.43E-03 -7.80E-04 -1.54E-05 -1.99E-06
   -396.00         Y      -0.11037    
  3.04E-02  2.98E-02  2.95E-02  2.90E-02  2.83E-02  2.75E-02  2.65E-02  2.52E-02
  2.38E-02  2.21E-02  2.02E-02  1.81E-02  1.60E-02  1.38E-02  1.15E-02  9.26E-03
  7.07E-03  5.03E-03  3.25E-03  1.85E-03  8.86E-04  8.20E-05  1.63E-06  2.10E-07
   -396.00         Z       -79593.    
  3.10E-01  3.04E-01  3.00E-01  2.95E-01  2.88E-01  2.79E-01  2.69E-01  2.55E-01
  2.40E-01  2.23E-01  2.03E-01  1.82E-01  1.60E-01  1.38E-01  1.16E-01  9.29E-02
  7.09E-02  5.04E-02  3.26E-02  1.84E-02  8.84E-03  8.17E-04  1.62E-05  2.08E-06
   -394.00         X       3.89687E-02
 -3.00E-01 -2.94E-01 -2.91E-01 -2.86E-01 -2.79E-01 -2.70E-01 -2.60E-01 -2.47E-01
 -2.32E-01 -2.15E-01 -1.96E-01 -1.76E-01 -1.55E-01 -1.33E-01 -1.12E-01 -8.98E-02
 -6.85E-02 -4.87E-02 -3.15E-02 -1.78E-02 -8.54E-03 -7.90E-04 -1.56E-05 -2.02E-06
   -394.00         Y      -0.11698    
  3.05E-02  2.99E-02  2.96E-02  2.91E-02  2.84E-02  2.76E-02  2.66E-02  2.53E-02
  2.39E-02  2.22E-02  2.03E-02  1.82E-02  1.60E-02  1.38E-02  1.16E-02  9.30E-03
  7.10E-03  5.06E-03  3.27E-03  1.85E-03  8.90E-04  8.24E-05  1.64E-06  2.11E-07
   -394.00         Z       -82671.    
  3.14E-01  3.08E-01  3.04E-01  2.99E-01  2.92E-01  2.83E-01  2.72E-01  2.59E-01
  2.43E-01  2.25E-01  2.06E-01  1.85E-01  1.62E-01  1.40E-01  1.17E-01  9.42E-02
  7.19E-02  5.11E-02  3.30E-02  1.87E-02  8.96E-03  8.28E-04  1.64E-05  2.11E-06
   -392.00         X       3.71104E-02
 -3.04E-01 -2.98E-01 -2.95E-01 -2.89E-01 -2.82E-01 -2.74E-01 -2.63E-01 -2.50E-01
 -2.35E-01 -2.18E-01 -1.99E-01 -1.78E-01 -1.57E-01 -1.35E-01 -1.13E-01 -9.09E-02
 -6.94E-02 -4.93E-02 -3.19E-02 -1.80E-02 -8.65E-03 -8.00E-04 -1.58E-05 -2.04E-06
   -392.00         Y      -0.12315    
