  PLATEF  1.11      CRONE GEOPHYSICS LIMITED    In-House Copy for Demo and Use
  43    4      0.033     EIGCUR  1.10           RP0333.P4                     
      150.00        5.00                        120.00       30.00        0.00 
     -1.0000      1.0000                         87.50      210.05       -5.00 
       12.50      339.95       -5.00             87.50      210.05       -5.00 
       91.25      212.21       -7.50             16.25      342.12       -7.50 
       51.87      276.08       -6.25       
     5
     -400.00     -200.00        0.00           -400.00      200.00        0.00 
        0.00      200.00        0.00              0.00     -200.00        0.00 
     -400.00     -200.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00       
    1.02E-05    1.53E-04    2.96E-04         -1.49E-06    2.69E-04    5.65E-04 
   -1.55E-06    2.32E-04    5.36E-04          1.42E-05    1.41E-04    2.88E-04 
    1.55E-05    2.14E-04    4.56E-04       
    3.34E-04    6.25E-04    5.84E-04    3.21E-04    5.04E-04 
       62.61       64.55       66.56       63.83       64.85 
   101
     1000.00       10.00       90.00              0.00 
     -400.00      225.00        0.00            600.00      225.00        0.00 
        0.00      225.00        0.00           -400.00 
       10.00        5.00        0.00             68.87       78.87     -400.00 
      -52.74       12.50        0.00            -57.74        2.50        0.00 
        0.00        0.00        0.00             25.66        F           F
     0
   1.500E-03   1.000E-03   2.000E-01         1.000E+02        1           URE
   1.000E+09   3.000E+01   1.000E+00              0.00        0.00        0.00 
    24       24       F
   2.550E-05  5.500E-05  7.000E-05  9.500E-05  1.300E-04  1.750E-04  2.350E-04
   3.150E-04  4.200E-04  5.600E-04  7.450E-04  9.900E-04  1.315E-03  1.745E-03
   2.315E-03  3.075E-03  4.085E-03  5.425E-03  7.205E-03  9.570E-03  1.266E-02
   2.273E-02  3.940E-02  4.812E-02  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01

   -400.00         X      -5.78456E-03
 -2.08E-02 -9.10E-03 -5.99E-03 -2.99E-03 -1.13E-03 -3.26E-04 -6.26E-05 -7.01E-06
 -4.02E-07 -9.10E-09 -6.27E-11 -8.88E-14 -1.54E-17 -1.72E-22 -5.04E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -400.00         Y      -9.62197E-02
  2.37E-03  1.04E-03  6.82E-04  3.40E-04  1.28E-04  3.69E-05  7.04E-06  7.83E-07
  4.46E-08  9.99E-10  6.80E-12  9.50E-15  1.62E-18  1.75E-23  4.88E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -400.00         Z       -73290.    
  2.07E-02  9.08E-03  5.98E-03  2.98E-03  1.13E-03  3.26E-04  6.25E-05  7.00E-06
  4.02E-07  9.11E-09  6.28E-11  8.91E-14  1.55E-17  1.73E-22  5.08E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -390.00         X       3.50096E-02
 -2.22E-02 -9.72E-03 -6.40E-03 -3.19E-03 -1.21E-03 -3.49E-04 -6.69E-05 -7.49E-06
 -4.29E-07 -9.72E-09 -6.69E-11 -9.48E-14 -1.65E-17 -1.84E-22 -5.38E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -390.00         Y      -0.12879    
  2.44E-03  1.07E-03  7.02E-04  3.49E-04  1.32E-04  3.79E-05  7.24E-06  8.04E-07
  4.57E-08  1.02E-09  6.96E-12  9.71E-15  1.65E-18  1.78E-23  4.94E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -390.00         Z       -88555.    
  2.21E-02  9.70E-03  6.38E-03  3.19E-03  1.21E-03  3.48E-04  6.68E-05  7.48E-06
  4.30E-07  9.73E-09  6.71E-11  9.52E-14  1.65E-17  1.85E-22  5.42E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -380.00         X       2.33746E-02
 -2.37E-02 -1.04E-02 -6.84E-03 -3.41E-03 -1.29E-03 -3.73E-04 -7.15E-05 -8.00E-06
 -4.59E-07 -1.04E-08 -7.15E-11 -1.01E-13 -1.76E-17 -1.96E-22 -5.74E-29  0.00E-01
