  PLATEF  1.11      CRONE GEOPHYSICS LIMITED    In-House Copy for Demo and Use
  43    4      1.000     EIGCUR  1.10           R1P0.P4                       
      600.00      600.00                         90.00        0.00        0.00 
      0.0000      0.0000                       -200.00        0.00     -100.00 
     -500.00      300.00     -100.00           -500.00     -300.00     -100.00 
      100.00     -300.00     -100.00            100.00      300.00     -100.00 
     -200.00        0.00     -100.00       
     5
     -400.00     -200.00        0.00           -400.00      200.00        0.00 
        0.00      200.00        0.00              0.00     -200.00        0.00 
     -400.00     -200.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00       
    1.38E-04    1.38E-04    1.51E-04         -1.38E-04    1.38E-04    1.51E-04 
   -1.38E-04   -1.38E-04    1.51E-04          1.38E-04   -1.38E-04    1.51E-04 
    0.00E-01    0.00E-01   -1.70E-03       
    2.46E-04    2.46E-04    2.46E-04    2.46E-04    1.70E-03 
       37.79       37.79       37.79       37.79       90.00 
    26
      500.00       20.00       90.00              0.00 
     -200.00        0.00        0.00            300.00        0.00        0.00 
     -200.00        0.00        0.00              0.00 
      100.00     -300.00        0.00           -300.00      300.00        0.00 
        0.00      300.00        0.00              0.00     -300.00        0.00 
        0.00        0.00        0.00              0.00        F           T
     0
   1.500E-03   1.000E-03   2.000E-01         1.000E+04        1           URE
   1.000E+09   3.000E+01   1.000E+00              0.00        0.00        0.00 
    24       24       F
   2.550E-05  5.500E-05  7.000E-05  9.500E-05  1.300E-04  1.750E-04  2.350E-04
   3.150E-04  4.200E-04  5.600E-04  7.450E-04  9.900E-04  1.315E-03  1.745E-03
   2.315E-03  3.075E-03  4.085E-03  5.425E-03  7.205E-03  9.570E-03  1.266E-02
   2.273E-02  3.940E-02  4.812E-02  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01

   0.00000E-01     X       4.27080E-03
  1.31E-07  1.31E-07  1.31E-07  1.31E-07  1.31E-07  1.31E-07  1.31E-07  1.31E-07
  1.31E-07  1.31E-07  1.31E-07  1.31E-07  1.31E-07  1.31E-07  1.30E-07  1.30E-07
  1.30E-07  1.29E-07  1.28E-07  1.28E-07  1.26E-07  1.23E-07  1.17E-07  1.14E-07
   0.00000E-01     Y       0.00000E-01
 -4.77E-08 -4.77E-08 -4.77E-08 -4.77E-08 -4.77E-08 -4.77E-08 -4.77E-08 -4.77E-08
 -4.76E-08 -4.76E-08 -4.75E-08 -4.75E-08 -4.74E-08 -4.73E-08 -4.71E-08 -4.69E-08
 -4.66E-08 -4.63E-08 -4.58E-08 -4.52E-08 -4.44E-08 -4.18E-08 -3.79E-08 -3.59E-08
   0.00000E-01     Z        56568.    
  1.21E+00  1.21E+00  1.21E+00  1.21E+00  1.21E+00  1.21E+00  1.21E+00  1.21E+00
  1.21E+00  1.21E+00  1.21E+00  1.21E+00  1.21E+00  1.21E+00  1.21E+00  1.21E+00
  1.21E+00  1.21E+00  1.21E+00  1.20E+00  1.20E+00  1.19E+00  1.18E+00  1.17E+00
    20.000         X       4.35241E-03
  3.70E-02  3.70E-02  3.70E-02  3.70E-02  3.70E-02  3.70E-02  3.70E-02  3.70E-02
  3.70E-02  3.71E-02  3.71E-02  3.71E-02  3.71E-02  3.72E-02  3.72E-02  3.73E-02
  3.74E-02  3.75E-02  3.77E-02  3.79E-02  3.81E-02  3.90E-02  4.03E-02  4.10E-02
    20.000         Y       0.00000E-01
 -6.20E-08 -6.20E-08 -6.20E-08 -6.20E-08 -6.20E-08 -6.20E-08 -6.20E-08 -6.19E-08
 -6.19E-08 -6.19E-08 -6.19E-08 -6.18E-08 -6.18E-08 -6.17E-08 -6.16E-08 -6.15E-08
 -6.14E-08 -6.12E-08 -6.09E-08 -6.06E-08 -6.01E-08 -5.87E-08 -5.63E-08 -5.52E-08
    20.000         Z        56926.    
  1.22E+00  1.22E+00  1.22E+00  1.22E+00  1.22E+00  1.22E+00  1.22E+00  1.22E+00
  1.22E+00  1.22E+00  1.22E+00  1.22E+00  1.21E+00  1.21E+00  1.21E+00  1.21E+00
  1.21E+00  1.21E+00  1.21E+00  1.21E+00  1.21E+00  1.20E+00  1.18E+00  1.17E+00
    40.000         X       4.61683E-03
  8.00E-02  8.00E-02  8.00E-02  8.01E-02  8.01E-02  8.01E-02  8.01E-02  8.01E-02
  8.01E-02  8.01E-02  8.02E-02  8.02E-02  8.03E-02  8.03E-02  8.04E-02  8.05E-02
  8.07E-02  8.09E-02  8.12E-02  8.16E-02  8.21E-02  8.36E-02  8.60E-02  8.72E-02
    40.000         Y       0.00000E-01
  3.00E-08  3.00E-08  3.00E-08  3.00E-08  3.00E-08  2.99E-08  2.99E-08  2.99E-08
  2.99E-08  2.99E-08  2.99E-08  2.99E-08  2.98E-08  2.98E-08  2.97E-08  2.96E-08
