  PLATEF  1.11      CRONE GEOPHYSICS LIMITED    In-House Copy for Demo and Use
  43    4      1.000     EIGCUR  1.10           R1P0.P4                       
      150.00      150.00                        120.00       30.00        0.00 
     -1.0000      1.0000                         87.50      210.05     -100.00 
       12.50      339.95     -100.00             87.50      210.05     -100.00 
      200.00      275.00     -175.00            125.00      404.91     -175.00 
      106.25      307.48     -137.50       
     5
     -400.00     -200.00        0.00           -400.00      200.00        0.00 
        0.00      200.00        0.00              0.00     -200.00        0.00 
     -400.00     -200.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00       
    1.28E-04   -9.34E-05    2.48E-04          1.13E-05   -2.94E-04    3.70E-04 
    6.87E-06   -7.70E-05    1.08E-04          3.52E-05   -4.97E-05    8.90E-05 
    4.91E-05   -1.11E-04    1.71E-04       
    2.95E-04    4.73E-04    1.33E-04    1.08E-04    2.09E-04 
       57.45       51.49       54.45       55.60       54.58 
   501
     1000.00        2.00       90.00              0.00 
     -400.00      225.00        0.00            600.00      225.00        0.00 
        0.00      225.00        0.00           -400.00 
      200.00      100.00        0.00           -121.13       78.87     -400.00 
       42.26      275.00        0.00            -57.74       75.00        0.00 
        0.00        0.00        0.00             25.66        F           F
     0
   1.500E-03   1.000E-03   2.000E-01         1.000E+02        1           URE
   1.000E+09   3.000E+01   1.000E+00              0.00        0.00        0.00 
    24       24       F
   2.550E-05  5.500E-05  7.000E-05  9.500E-05  1.300E-04  1.750E-04  2.350E-04
   3.150E-04  4.200E-04  5.600E-04  7.450E-04  9.900E-04  1.315E-03  1.745E-03
   2.315E-03  3.075E-03  4.085E-03  5.425E-03  7.205E-03  9.570E-03  1.266E-02
   2.273E-02  3.940E-02  4.812E-02  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01

   -400.00         X      -5.78456E-03
 -5.86E-01 -5.69E-01 -5.60E-01 -5.46E-01 -5.28E-01 -5.05E-01 -4.77E-01 -4.42E-01
 -4.02E-01 -3.57E-01 -3.06E-01 -2.53E-01 -2.00E-01 -1.49E-01 -1.03E-01 -6.50E-02
 -3.59E-02 -1.67E-02 -6.14E-03 -1.64E-03 -2.96E-04 -1.11E-06 -1.09E-10 -8.70E-13
   -400.00         Y      -9.62197E-02
  3.59E-01  3.48E-01  3.43E-01  3.35E-01  3.23E-01  3.10E-01  2.93E-01  2.72E-01
  2.48E-01  2.20E-01  1.89E-01  1.57E-01  1.24E-01  9.31E-02  6.48E-02  4.08E-02
  2.26E-02  1.06E-02  3.89E-03  1.04E-03  1.87E-04  7.07E-07  6.91E-11  5.52E-13
   -400.00         Z       -73290.    
  2.56E+00  2.48E+00  2.45E+00  2.39E+00  2.31E+00  2.21E+00  2.09E+00  1.94E+00
  1.77E+00  1.57E+00  1.36E+00  1.13E+00  8.93E-01  6.70E-01  4.67E-01  2.96E-01
  1.64E-01  7.68E-02  2.83E-02  7.61E-03  1.37E-03  5.17E-06  5.06E-10  4.04E-12
   -398.00         X       4.16556E-02
 -5.86E-01 -5.69E-01 -5.60E-01 -5.47E-01 -5.28E-01 -5.05E-01 -4.77E-01 -4.43E-01
 -4.03E-01 -3.57E-01 -3.06E-01 -2.53E-01 -2.00E-01 -1.49E-01 -1.03E-01 -6.49E-02
 -3.59E-02 -1.67E-02 -6.14E-03 -1.64E-03 -2.95E-04 -1.11E-06 -1.09E-10 -8.69E-13
   -398.00         Y      -0.10340    
  3.62E-01  3.52E-01  3.47E-01  3.38E-01  3.27E-01  3.13E-01  2.96E-01  2.75E-01
  2.51E-01  2.22E-01  1.92E-01  1.59E-01  1.26E-01  9.41E-02  6.55E-02  4.13E-02
  2.29E-02  1.07E-02  3.93E-03  1.05E-03  1.89E-04  7.14E-07  6.99E-11  5.58E-13
   -398.00         Z       -76457.    
  2.59E+00  2.51E+00  2.48E+00  2.42E+00  2.33E+00  2.24E+00  2.11E+00  1.97E+00
  1.79E+00  1.59E+00  1.37E+00  1.14E+00  9.03E-01  6.77E-01  4.72E-01  2.99E-01
  1.66E-01  7.76E-02  2.87E-02  7.69E-03  1.39E-03  5.23E-06  5.12E-10  4.08E-12
   -396.00         X       4.05065E-02
 -5.87E-01 -5.69E-01 -5.61E-01 -5.47E-01 -5.28E-01 -5.05E-01 -4.77E-01 -4.43E-01
 -4.03E-01 -3.57E-01 -3.06E-01 -2.53E-01 -2.00E-01 -1.49E-01 -1.03E-01 -6.49E-02
