  PLATEF  1.11      CRONE GEOPHYSICS LIMITED    In-House Copy for Demo and Use
  43    4      1.000     EIGCUR  1.10           R1P0.P4                       
      600.00      600.00                         90.00        0.00        0.00 
      0.0000      0.0000                       -200.00        0.00     -100.00 
     -500.00      300.00     -100.00           -500.00     -300.00     -100.00 
      100.00     -300.00     -100.00            100.00      300.00     -100.00 
     -200.00        0.00     -100.00       
     5
     -400.00     -200.00        0.00           -400.00      200.00        0.00 
        0.00      200.00        0.00              0.00     -200.00        0.00 
     -400.00     -200.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00       
    1.38E-04    1.38E-04    1.51E-04         -1.38E-04    1.38E-04    1.51E-04 
   -1.38E-04   -1.38E-04    1.51E-04          1.38E-04   -1.38E-04    1.51E-04 
    0.00E-01    0.00E-01   -1.70E-03       
    2.46E-04    2.46E-04    2.46E-04    2.46E-04    1.70E-03 
       37.79       37.79       37.79       37.79       90.00 
    26
      500.00       20.00       90.00              0.00 
     -200.00        0.00        0.00            300.00        0.00        0.00 
     -200.00        0.00        0.00              0.00 
      100.00     -300.00        0.00           -300.00      300.00        0.00 
        0.00      300.00        0.00              0.00     -300.00        0.00 
        0.00        0.00        0.00              0.00        F           T
     0
   1.500E-03   1.000E-03   2.000E-01         1.000E+02        1           URE
   1.000E+09   3.000E+01   1.000E+00              0.00        0.00        0.00 
    24       24       F
   2.550E-05  5.500E-05  7.000E-05  9.500E-05  1.300E-04  1.750E-04  2.350E-04
   3.150E-04  4.200E-04  5.600E-04  7.450E-04  9.900E-04  1.315E-03  1.745E-03
   2.315E-03  3.075E-03  4.085E-03  5.425E-03  7.205E-03  9.570E-03  1.266E-02
   2.273E-02  3.940E-02  4.812E-02  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01

   0.00000E-01     X       4.27080E-03
  2.65E-04  2.63E-04  2.63E-04  2.62E-04  2.60E-04  2.59E-04  2.56E-04  2.53E-04
  2.49E-04  2.44E-04  2.38E-04  2.30E-04  2.19E-04  2.07E-04  1.92E-04  1.74E-04
  1.53E-04  1.29E-04  1.03E-04  7.67E-05  5.14E-05  1.34E-05  1.36E-06  4.09E-07
   0.00000E-01     Y       0.00000E-01
  9.62E-06  9.94E-06  1.01E-05  1.04E-05  1.07E-05  1.12E-05  1.18E-05  1.25E-05
  1.34E-05  1.46E-05  1.59E-05  1.74E-05  1.89E-05  2.04E-05  2.15E-05  2.19E-05
  2.12E-05  1.90E-05  1.55E-05  1.11E-05  6.83E-06  1.28E-06  9.10E-08  2.49E-08
   0.00000E-01     Z        56568.    
  4.01E+03  4.00E+03  3.99E+03  3.98E+03  3.97E+03  3.95E+03  3.92E+03  3.88E+03
  3.84E+03  3.78E+03  3.70E+03  3.59E+03  3.46E+03  3.29E+03  3.07E+03  2.80E+03
  2.47E+03  2.09E+03  1.66E+03  1.21E+03  8.02E+02  2.02E+02  2.02E+01  6.03E+00
    20.000         X       4.35241E-03
  2.58E+02  2.57E+02  2.57E+02  2.57E+02  2.56E+02  2.55E+02  2.54E+02  2.53E+02
  2.51E+02  2.48E+02  2.45E+02  2.40E+02  2.34E+02  2.25E+02  2.14E+02  1.99E+02
  1.79E+02  1.55E+02  1.26E+02  9.42E+01  6.32E+01  1.62E+01  1.63E+00  4.87E-01
    20.000         Y       0.00000E-01
 -9.58E-05 -9.52E-05 -9.49E-05 -9.44E-05 -9.38E-05 -9.29E-05 -9.18E-05 -9.03E-05
 -8.84E-05 -8.59E-05 -8.28E-05 -7.89E-05 -7.40E-05 -6.81E-05 -6.12E-05 -5.33E-05
 -4.47E-05 -3.59E-05 -2.74E-05 -1.96E-05 -1.31E-05 -3.59E-06 -3.91E-07 -1.19E-07
    20.000         Z        56926.    
  4.00E+03  3.99E+03  3.98E+03  3.97E+03  3.95E+03  3.93E+03  3.91E+03  3.87E+03
  3.82E+03  3.76E+03  3.68E+03  3.58E+03  3.45E+03  3.27E+03  3.06E+03  2.79E+03
  2.46E+03  2.08E+03  1.65E+03  1.21E+03  7.97E+02  2.01E+02  2.00E+01  5.98E+00
    40.000         X       4.61683E-03
  5.19E+02  5.17E+02  5.17E+02  5.16E+02  5.15E+02  5.13E+02  5.11E+02  5.08E+02
  5.04E+02  4.98E+02  4.91E+02  4.81E+02  4.68E+02  4.51E+02  4.28E+02  3.97E+02
  3.58E+02  3.09E+02  2.50E+02  1.87E+02  1.25E+02  3.22E+01  3.22E+00  9.64E-01
    40.000         Y       0.00000E-01
